---- Протокол --------------------------------------------------------29.12.2019 20:41:16

---- Параметры --------------------------------------------------------------------------
-log: D:\универ\курсовой\выаап\KOV-2019v5\Debug\code.txt.log
-out: Out.asm
-in:  D:\универ\курсовой\выаап\KOV-2019v5\Debug\code.txt

---- Исходные данные --------------------------------------------------------------------
Количество символов: 465
Проигнорировано    : 0
Количество строк   : 28

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ Таблица идентификаторов ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
-----------------------------------------------------------------------------------------
№ | Идентификатор | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
-----------------------------------------------------------------------------------------
0 | math          | integer    | функция            | 2           | 1:integer 2:integer 
1 | mathone       | integer    | параметр           | 5           | -
2 | mathtwo       | integer    | параметр           | 8           | -
3 | mathr         | string     | переменная         | 13          | [0]""
4 | L1            | string     | литерал            | 15          | [5]"Hello"
5 | mathsr        | integer    | переменная         | 19          | 0                 
6 | strlen        | integer    | библ. функция      | 21          | 1:string 
7 | mathresult    | integer    | переменная         | 28          | 0                 
8 | gol           | integer    | переменная         | 59          | 0                 
9 | L2            | integer    | литерал            | 61          | 0                 
10 | gos           | integer    | переменная         | 65          | 0                 
11 | gof           | integer    | переменная         | 71          | 0                 
12 | L3            | integer    | литерал            | 75          | 2                 
13 | golen         | string     | переменная         | 82          | [0]""
14 | L4            | string     | литерал            | 84          | [16]"my first kursach"
15 | gocmp         | string     | переменная         | 88          | [0]""
16 | L5            | string     | литерал            | 90          | [16]"my First kursach"
17 | gox           | integer    | переменная         | 94          | 0                 
18 | L6            | integer    | литерал            | 96          | 36                
19 | gorc          | bool       | переменная         | 100         | 0                 
20 | Strcmp        | bool       | библ. функция      | 102         | 1:string 2:string 
21 | L7            | integer    | литерал            | 113         | 28                
22 | L8            | string     | литерал            | 118         | [5]"Works"
23 | L9            | string     | литерал            | 128         | [9]"Not works"
-----------------------------------------------------------------------------------------

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ Таблица лексем ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
fti[ti&ti]
2 {
3 vti=l.
4 vti=~[i].
5 vti.
6 i=(isi)sisi.
7 o[i].n.
8 r[i].
9 }
11 g
12 {
13 vti=l.
14 vti=l.
15 vti=i[l&l].
16 vti=l.
17 vti=l.
19 vti=l.
20 vti=^[i&i].
21 c[ibl]
22 {
23 o[l].n.
24 }
25 u
26 {
27 o[l].n.
28 }
29 }

------------------------- ТРАССИРОВКА СИНТАКСИЧЕСКОГО АНАЛИЗА ---------------------------
-----------------------------------------------------------------------------------------
 Шаг | Правило                   | Входная лента                  | Стек                
-----------------------------------------------------------------------------------------
0000 | S->ftiFBS                 | fti[ti&ti]{vti=l.vti=~[i]      | S$                  
0000 | SAVESTATE: 0001           |                                |
0000 |                           | fti[ti&ti]{vti=l.vti=~[i]      | ftiFBS$             
0001 |                           | ti[ti&ti]{vti=l.vti=~[i].      | tiFBS$              
0002 |                           | i[ti&ti]{vti=l.vti=~[i].v      | iFBS$               
0003 |                           | [ti&ti]{vti=l.vti=~[i].vt      | FBS$                
0004 | F->[P]                    | [ti&ti]{vti=l.vti=~[i].vt      | FBS$                
0004 | SAVESTATE: 0002           |                                |
0004 |                           | [ti&ti]{vti=l.vti=~[i].vt      | [P]BS$              
0005 |                           | ti&ti]{vti=l.vti=~[i].vti      | P]BS$               
0006 | P->ti                     | ti&ti]{vti=l.vti=~[i].vti      | P]BS$               
0006 | SAVESTATE: 0003           |                                |
0006 |                           | ti&ti]{vti=l.vti=~[i].vti      | ti]BS$              
0007 |                           | i&ti]{vti=l.vti=~[i].vti.      | i]BS$               
0008 |                           | &ti]{vti=l.vti=~[i].vti.i      | ]BS$                
0009 | TS_NOK/NS_NORULECHAIN     |                                |
0009 | RESSTATE                  |                                |
0009 |                           | ti&ti]{vti=l.vti=~[i].vti      | P]BS$               
0010 | P->ti&P                   | ti&ti]{vti=l.vti=~[i].vti      | P]BS$               
0010 | SAVESTATE: 0003           |                                |
0010 |                           | ti&ti]{vti=l.vti=~[i].vti      | ti&P]BS$            
0011 |                           | i&ti]{vti=l.vti=~[i].vti.      | i&P]BS$             
0012 |                           | &ti]{vti=l.vti=~[i].vti.i      | &P]BS$              
0013 |                           | ti]{vti=l.vti=~[i].vti.i=      | P]BS$               
0014 | P->ti                     | ti]{vti=l.vti=~[i].vti.i=      | P]BS$               
0014 | SAVESTATE: 0004           |                                |
0014 |                           | ti]{vti=l.vti=~[i].vti.i=      | ti]BS$              
0015 |                           | i]{vti=l.vti=~[i].vti.i=(      | i]BS$               
0016 |                           | ]{vti=l.vti=~[i].vti.i=(i      | ]BS$                
0017 |                           | {vti=l.vti=~[i].vti.i=(is      | BS$                 
0018 | B->{Nr[I].}               | {vti=l.vti=~[i].vti.i=(is      | BS$                 
0018 | SAVESTATE: 0005           |                                |
0018 |                           | {vti=l.vti=~[i].vti.i=(is      | {Nr[I].}S$          
0019 |                           | vti=l.vti=~[i].vti.i=(isi      | Nr[I].}S$           
0020 | N->vti.N                  | vti=l.vti=~[i].vti.i=(isi      | Nr[I].}S$           
0020 | SAVESTATE: 0006           |                                |
0020 |                           | vti=l.vti=~[i].vti.i=(isi      | vti.Nr[I].}S$       
0021 |                           | ti=l.vti=~[i].vti.i=(isi)      | ti.Nr[I].}S$        
